version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 700 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000017a015513c0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000017a01550f58
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000017a01550af0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000017a01550688
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000017a01550220
instanceKlass org/hibernate/boot/model/NamedGraphCreator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda+0x0000017a0154f870
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda+0x0000017a0154f628
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda+0x0000017a0154f1c0
instanceKlass org/hibernate/boot/models/spi/ConversionRegistration
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/SoftDeletable
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/mapping/IdentifiableTypeClass
instanceKlass org/hibernate/mapping/TableContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a01544c58
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/source/internal/annotations/DomainModelSource
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000017a01544240
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000017a01544000
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000017a0153fcf0
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult$OverrideTuple
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbAttributesContainer
instanceKlass org/hibernate/models/rendering/spi/RenderingTarget
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicImpl
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbStandardAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSingularAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLockableAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicMapping
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbPersistentAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbNaturalId
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBaseAttributesContainer
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntity
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityOrMappedSuperclass
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLifecycleCallbackContainer
instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153ed48
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153eb00
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153e8b8
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153e670
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153e428
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153e1e0
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153df98
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153dd50
instanceKlass org/hibernate/models/internal/AnnotationUsageHelper
instanceKlass org/hibernate/models/internal/jdk/JdkNestedValueConverter
instanceKlass org/hibernate/models/internal/jdk/JdkArrayValueConverter
instanceKlass org/hibernate/models/internal/jdk/AbstractJdkValueExtractor
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSchemaAware
instanceKlass org/hibernate/models/internal/OrmAnnotationDescriptor$JdkCreator
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000017a0153cac0
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153c878
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017a01540c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017a01540800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017a01540400
# instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor$$Lambda+0x0000017a0153c630
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017a01540000
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocument
instanceKlass org/hibernate/boot/models/xml/internal/XmlProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153bf48
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocumentContext
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappingsImpl
instanceKlass org/hibernate/boot/jaxb/spi/JaxbBindableMappingDescriptor
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153b980
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153b748
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153b510
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153b2d8
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153b0a0
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000017a0153ae68
instanceKlass org/hibernate/boot/internal/RootMappingDefaults
instanceKlass org/hibernate/boot/spi/EffectiveMappingDefaults
instanceKlass org/hibernate/boot/models/internal/DomainModelCategorizationCollector
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153a6b0
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153a468
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000017a0153a218
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbManagedType
instanceKlass org/hibernate/boot/models/xml/internal/XmlPreProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessor
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/type/descriptor/jdbc/XmlAsStringArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
